Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Target
1,1,0,1,0,2645,3440,120,360,0,0
1,0,0,1,0,2138,0,99,360,0,0
0,1,0,1,0,3887,2669,162,360,1,1
1,0,1,1,1,8624,0,150,360,1,1
0,0,0,1,1,6400,0,200,360,1,1
0,0,0,1,0,4843,3806,151,360,1,1
0,1,2,0,1,1875,1875,97,360,1,1
0,1,0,1,0,2130,6666,70,180,1,0
0,1,1,1,0,9538,0,187,360,1,1
0,0,3,1,0,12500,3000,320,360,1,0
1,0,0,1,0,3762,1666,135,360,1,1
1,0,0,1,0,3159,0,100,360,1,1
0,1,2,1,1,5417,4196,267,360,1,1
0,1,0,1,0,1977,997,50,360,1,1
0,0,2,1,0,3617,0,107,360,1,1
0,0,0,0,0,6216,0,133,360,1,0
0,1,0,1,0,3497,1964,116,360,1,1
0,1,0,1,0,3993,3274,207,360,1,1
0,1,0,1,0,4301,0,118,360,1,1
0,1,1,1,0,4283,3000,172,84,1,0
0,0,0,1,0,6283,4416,209,360,0,0
0,1,1,0,0,2600,2500,90,360,1,1
0,1,2,1,0,3717,0,120,360,1,1
0,0,0,1,0,2500,0,96,480,1,0
0,1,1,1,0,3333,3250,158,360,1,1
0,1,0,1,0,3704,2000,120,360,1,1
0,1,1,1,0,6065,2004,250,360,1,1
0,1,0,0,0,2583,2358,120,360,1,1
1,0,0,1,0,4000,2275,144,360,1,1
0,0,0,0,0,3748,1668,110,360,1,1
0,1,0,0,0,2333,1516,95,360,1,1
0,0,0,1,0,3069,0,71,480,1,0
0,1,0,1,0,4750,2333,130,360,1,1
0,1,0,1,0,3941,2336,134,360,1,1
0,0,0,1,0,6277,0,118,360,0,0
0,0,2,1,0,4923,0,166,360,0,1
0,0,3,0,0,4707,1993,148,360,1,1
0,1,2,1,0,5935,0,133,360,1,1
0,1,3,1,0,4281,0,100,360,1,1
0,1,0,1,0,2768,1950,155,360,1,1
0,0,0,1,0,4133,0,122,360,1,1
0,0,1,1,0,4384,1793,117,360,1,1
0,0,0,1,1,7167,0,128,360,1,1
1,1,0,1,0,3625,0,108,360,1,1
1,1,1,1,1,11500,0,286,360,0,0
0,1,2,1,0,3073,8106,200,360,1,1
0,1,1,1,0,2491,2054,104,360,1,1
0,1,2,1,0,4006,1526,168,360,1,1
0,0,0,1,0,4095,3447,151,360,1,1
0,0,0,1,0,12000,0,164,360,1,0
0,1,0,1,0,1820,1719,100,360,1,1
0,1,0,1,0,3708,2569,173,360,1,0
0,1,0,0,0,6096,0,218,360,0,0
0,1,0,1,0,4817,923,120,180,1,1
0,0,2,1,0,5532,4648,162,360,1,1
0,1,2,1,0,8799,0,258,360,0,0
0,1,0,1,0,3166,2064,104,360,0,0
0,0,0,1,0,2718,0,70,360,1,1
0,1,0,1,0,2620,2223,150,360,1,1
1,1,0,1,0,3166,0,36,360,1,1
0,0,0,0,0,3902,1666,109,360,1,1
1,0,0,1,0,4547,0,115,360,1,1
0,1,0,1,0,1759,3541,131,360,1,1
0,1,0,1,0,3075,2416,139,360,1,1
0,1,0,0,0,2454,2333,181,360,0,0
0,0,0,1,0,3254,0,50,360,1,1
0,1,2,1,0,6540,0,205,360,1,1
0,1,0,1,0,4600,0,73,180,1,1
0,1,0,0,0,4887,0,133,360,1,0
0,1,0,1,0,9323,0,75,180,1,1
0,0,0,1,0,5316,0,136,360,1,1
